,Y_test,Y_pred_test,script,predictors,outcome,summary,time,cv_iter,slurmid,arrayid,fn
804,52.0,48.672713351805314,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
805,44.0,45.06250751741265,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
806,65.0,48.56446444426854,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
807,33.0,44.49483659923894,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
808,65.0,47.527507228600726,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
809,33.0,44.24824850450819,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
810,65.0,47.95886470514528,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
811,33.0,44.354302895620556,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
812,65.0,48.028307860714605,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
813,33.0,44.550571377469375,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
814,65.0,48.049028567619104,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
815,33.0,44.58942401788366,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
816,65.0,48.55171602226552,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
817,33.0,44.4142160456401,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
818,65.0,48.7362905282165,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
819,33.0,44.712971495455356,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
820,65.0,48.28458532400002,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
821,33.0,44.71371905692283,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
822,65.0,48.5187564560763,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
823,33.0,44.8506600540628,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
824,65.0,48.20092414924974,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
825,33.0,44.78495278149772,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
826,65.0,48.09463976389452,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
827,33.0,44.72505762841681,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
828,65.0,48.008924395989574,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
829,33.0,44.6838738587212,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
830,65.0,48.55287988889398,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
831,33.0,44.94287916753284,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
832,65.0,48.66788746473164,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
833,33.0,44.8713423822586,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
834,50.0,49.97207106399823,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
835,46.0,45.83399501064839,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
836,50.0,49.13228222157588,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
837,46.0,45.73604894711698,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
838,50.0,49.31871212185277,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
839,46.0,46.20421374980528,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
840,50.0,49.1410634501173,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
841,46.0,46.075456484875644,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
842,50.0,49.33296647966261,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
843,46.0,46.04655292154308,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
844,50.0,48.66912978201981,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
845,46.0,46.13063458406946,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
846,50.0,49.66298001287184,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
847,46.0,45.77066138547322,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
848,50.0,49.78223666758663,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
849,46.0,46.01756780548972,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
850,50.0,48.78753670765661,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
851,46.0,46.081741869453474,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
852,50.0,49.47825678020178,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
853,46.0,46.037179372316466,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
854,50.0,49.83906229315472,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
855,46.0,46.14965293691593,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
856,50.0,49.193956292241076,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
857,46.0,46.14822264013555,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
858,50.0,49.64038965765038,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
859,46.0,46.13415294825064,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
860,50.0,49.773225971994194,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
861,46.0,46.26305345773242,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
862,47.0,48.371631528256664,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
863,51.0,44.22592455763805,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
864,47.0,46.84523513873156,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
865,51.0,43.97244294749829,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
866,47.0,46.95080083597571,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
867,51.0,44.35228459096087,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
868,47.0,47.7611258511257,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
869,51.0,44.402669890766845,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
870,47.0,46.92307591947142,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
871,51.0,44.55940175087619,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
872,47.0,46.961931154761444,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
873,51.0,44.80988869450464,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
874,47.0,48.18361091018878,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
875,51.0,44.815415900941744,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
876,47.0,47.4280982505239,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
877,51.0,44.57364614125177,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
878,47.0,46.880541315992225,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
879,51.0,44.30472056192663,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
880,47.0,46.432720385563044,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
881,51.0,44.28304484042,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
882,47.0,47.050663942286604,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
883,51.0,44.24317759307643,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
884,47.0,48.08637524122051,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
885,51.0,44.07369341192762,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
886,47.0,47.053849028128106,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
887,51.0,44.25873309359959,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
888,47.0,47.16977755743332,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
889,51.0,44.27140489187175,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
890,33.0,49.36663294006924,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
891,34.0,45.46797137767336,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
892,33.0,48.56804890864372,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
893,34.0,45.34225062140993,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
894,33.0,48.948136579292154,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
895,34.0,44.98447491051295,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
896,33.0,48.9559627687425,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
897,34.0,44.94156916806315,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
898,33.0,48.099892639865956,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
899,34.0,44.84928882049714,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
900,33.0,48.499349679959316,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
901,34.0,44.56037110038924,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
902,33.0,48.35011841285941,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
903,34.0,44.56999890501983,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
904,33.0,48.20043754386807,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
905,34.0,44.27166302741986,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
906,33.0,48.302727520377864,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
907,34.0,44.26506368715664,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
908,33.0,47.98592516934449,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
909,34.0,44.36805122409138,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
910,33.0,48.482422025493264,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
911,34.0,44.66412743454999,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
912,33.0,48.55990503009392,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
913,34.0,44.51344988479731,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
914,33.0,48.291737740936746,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
915,34.0,44.34481179255717,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
916,33.0,48.24878006701311,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
917,34.0,44.26854416113108,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
918,40.0,47.229773326199386,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
919,34.0,43.97320376440295,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
920,40.0,47.25328723846317,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
921,34.0,43.825133697709084,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
922,40.0,47.049163415978974,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
923,34.0,43.93528171228694,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
924,40.0,47.01502812219377,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
925,34.0,44.11445332188091,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
926,40.0,45.93626316104252,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
927,34.0,44.141078066580704,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
928,40.0,47.736445246003825,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
929,34.0,43.838844144488256,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
930,40.0,47.99874574689201,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
931,34.0,43.9455756951315,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
932,40.0,46.75182766651202,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
933,34.0,43.64647193715597,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
934,40.0,46.96625490189288,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
935,34.0,43.92791987610606,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
936,40.0,47.402836485519344,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
937,34.0,44.11779259921738,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
938,40.0,46.9505316588911,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
939,34.0,44.15166590990534,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
940,40.0,47.8497168067347,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
941,34.0,44.191625897390104,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
942,40.0,47.38515751021362,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
943,34.0,44.098894761869175,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
944,40.0,48.28151931944737,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
945,34.0,44.0932746037729,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
946,33.0,48.52040794999925,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
947,34.0,44.35915511649793,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
948,33.0,47.79994073006536,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
949,34.0,44.38456978069081,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
950,33.0,47.80245246413971,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
951,34.0,44.36059286414838,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
952,33.0,47.79607652379712,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
953,34.0,44.421457344602246,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
954,33.0,47.81491452935477,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
955,34.0,44.241630470534005,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
956,33.0,47.818199104682776,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
957,34.0,44.21027604120928,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
958,33.0,47.80013394037877,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
959,34.0,44.38272540249524,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
960,33.0,47.78670582359665,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
961,34.0,44.51090968708748,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
962,33.0,47.82970667774245,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
963,34.0,44.44965152443128,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
964,33.0,47.87604463566089,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
965,34.0,44.210499401506056,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
966,33.0,48.022198228716384,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
967,34.0,44.53997406826328,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
968,52.0,47.139753205177854,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
969,33.0,44.066943328511876,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
970,52.0,47.58803848043795,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
971,33.0,43.48985872956848,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
972,52.0,47.499322944304026,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
973,33.0,43.495582301218,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
974,52.0,47.19962874310331,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
975,33.0,43.5700644925674,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
976,52.0,46.96854382386232,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
977,33.0,43.42716181808994,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
978,52.0,47.01059170846785,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
979,33.0,44.367602011522614,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
980,52.0,46.78104139260592,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
981,33.0,43.43925872519915,abcd-ml,fbmin,scale,daily,14,s014,41284804,47,out/abcd-ml_fbmin_scale_daily_14_s014_41284804_47.pkl
